Parameter,Value
# Context Info,====================
Animation Duration (s),10.0
Animation FPS,30
Animation Time Range,"(0.0, 20.0)"
Save Trigger Time (t),0.0
Save Type,Animation GIF
Timestamp,2025-05-27T23:06:44.766
# Shared Parameters,====================
CFL,0.2
N,100
PDE,burgers
SEED,10
init_func,box
init_params,"(0.5, 1.0, -5.0, 0.0)"
interp_alpha,1.0
interp_range,3.5
order,1
randomness_factor,0.25
save_frequency,2
timestepper,Classic
tmax,20.0
xmax,30.0
xmin,-15.0
# Method-Specific Parameters,==========================
# Method: Analytic,--------------------
randomness_factor,"(:const, 0.0)"
timestepper,Analytic
# Method: Classic,--------------------
main_flux,Rusanov
randomness_factor,"(:const, 0.0)"
# Method: No MOOD,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: OnlyFallback,--------------------
MOOD,only
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: Relax Method,--------------------
MOOD,U1
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS2
